OpenTime,Open,High,Low,Close,TickVolume
2020-02-24 17:00:00.0000000,9083.12,9211.6,9072.15,9186.1,44574
2020-02-24 21:00:00.0000000,9185.97,9202.7,9154.82,9193.6,36470
2020-02-25 01:00:00.0000000,9193.32,9218.37,9123.97,9126.02,59832
2020-02-25 05:00:00.0000000,9126.15,9175.75,9066.17,9159.17,69248
2020-02-25 09:00:00.0000000,9159.22,9185.27,8936.8,8964.22,133384
2020-02-25 13:00:00.0000000,8960.8,8988,8805.07,8868.85,121026
2020-02-25 17:00:00.0000000,8860.4,8920.95,8836.45,8886.3,54485
2020-02-25 21:00:00.0000000,8886.4,8942.95,8864.12,8914.12,67600
2020-02-26 01:00:00.0000000,8914.4,8922.52,8704.9,8780.72,94106
2020-02-26 05:00:00.0000000,8780.95,8925.17,8779.6,8882.6,99458
2020-02-26 09:00:00.0000000,8882.02,9032.82,8862.05,8925.77,135788
2020-02-26 13:00:00.0000000,8925.82,8941.05,8809.45,8816.6,117764
2020-02-26 17:00:00.0000000,8810.85,8872.92,8744.6,8772.15,66533
2020-02-26 21:00:00.0000000,8771.95,8782.87,8696.1,8731.27,71284
2020-02-27 01:00:00.0000000,8731.1,8839.97,8692.6,8793.3,90902
2020-02-27 05:00:00.0000000,8794.47,8807.07,8671.25,8681.57,86218
2020-02-27 09:00:00.0000000,8681.52,8787.75,8515.22,8730.6,150250
2020-02-27 13:00:00.0000000,8730.8,8774.02,8329.05,8345.2,127619
2020-02-27 17:00:00.0000000,8365.37,8425.07,8308.55,8413.02,67505
2020-02-27 21:00:00.0000000,8413.3,8442.22,8189.32,8213.1,104020
2020-02-28 01:00:00.0000000,8213.32,8351.3,8126.5,8209.85,123218
2020-02-28 05:00:00.0000000,8208.25,8378.7,8195.1,8200.75,115599
2020-02-28 09:00:00.0000000,8199.45,8491.2,8125.2,8413.85,153250
2020-02-28 13:00:00.0000000,8413.8,8569.25,8211.85,8544.25,117544
2020-03-01 17:00:00.0000000,8541.3,8541.3,8247.8,8441.55,71797
2020-03-01 21:00:00.0000000,8440.95,8559.5,8428.45,8509.4,92208
2020-03-02 01:00:00.0000000,8509.35,8674,8476.65,8539.75,103796
2020-03-02 05:00:00.0000000,8538.8,8555.55,8361.25,8507.15,111410
2020-03-02 09:00:00.0000000,8509.9,8733.3,8440.95,8724,152583
2020-03-02 13:00:00.0000000,8726.9,8879.95,8571.1,8815.2,125100
2020-03-02 17:00:00.0000000,8844.35,8888.85,8798.1,8815.65,53657
2020-03-02 21:00:00.0000000,8815.85,8857.85,8753.35,8755.3,76650
2020-03-03 01:00:00.0000000,8755.6,8903.95,8737.05,8894.8,93466
2020-03-03 05:00:00.0000000,8895.05,8914.5,8783.65,8848.65,101014
2020-03-03 09:00:00.0000000,8848.25,8999.35,8704.75,8763.15,150784
2020-03-03 13:00:00.0000000,8762.65,8762.65,8510.4,8557.65,133096
2020-03-03 17:00:00.0000000,8564.05,8672.45,8507.95,8641.45,61963
2020-03-03 21:00:00.0000000,8640.8,8716.85,8623.05,8705.05,70696
2020-03-04 01:00:00.0000000,8705.25,8774.85,8682.4,8760.9,78352
2020-03-04 05:00:00.0000000,8760.2,8808.05,8720.8,8741.85,79330
2020-03-04 09:00:00.0000000,8741.65,8817.05,8664.3,8816.85,140942
2020-03-04 13:00:00.0000000,8817.1,8948.85,8808.4,8889.45,107085
2020-03-04 17:00:00.0000000,8895,8898.8,8826.6,8834.85,43817
2020-03-04 21:00:00.0000000,8835.55,8875.4,8815.5,8866.8,50088
2020-03-05 01:00:00.0000000,8866.65,8867.55,8748.4,8763.5,72150
2020-03-05 05:00:00.0000000,8763.3,8765.4,8683.4,8717.25,87020
2020-03-05 09:00:00.0000000,8717.55,8866.7,8671.75,8686.45,143054
2020-03-05 13:00:00.0000000,8685.4,8744.25,8610.35,8672.2,122505
2020-03-05 17:00:00.0000000,8673.85,8725.35,8607.2,8608.9,48378
2020-03-05 21:00:00.0000000,8609,8614,8520.3,8540.35,76681
2020-03-06 01:00:00.0000000,8539.7,8594.25,8465.95,8465.95,86489
2020-03-06 05:00:00.0000000,8466.15,8475.75,8337.45,8391.75,108090
2020-03-06 09:00:00.0000000,8390.75,8543.85,8312.1,8420.1,148458
2020-03-06 13:00:00.0000000,8419.65,8568.95,8316.75,8500.35,118427
2020-03-08 17:00:00.0000000,8275.65,8275.65,8102.35,8139.65,42522
2020-03-08 21:00:00.0000000,8140.15,8152.75,8090.65,8091.15,17410
2020-03-09 01:00:00.0000000,8091.05,8094.5,8090.9,8093.25,130
2020-03-09 05:00:00.0000000,8093.75,8131.65,8092.5,8094.45,3928
2020-03-09 09:00:00.0000000,8087.55,8240.85,7822.55,8120.55,103812
2020-03-09 13:00:00.0000000,8121.05,8154.75,7881.95,7916.55,111936
2020-03-09 17:00:00.0000000,7867.45,8162.15,7817.45,8160.15,39488
2020-03-09 21:00:00.0000000,8160.3,8218.25,8107.65,8208.95,46785
2020-03-10 01:00:00.0000000,8209.25,8285.8,8155.2,8284.7,65341
2020-03-10 05:00:00.0000000,8284.55,8347.65,8174.3,8231.55,79971
2020-03-10 09:00:00.0000000,8231.6,8254.8,7933.8,8089.25,145968
2020-03-10 13:00:00.0000000,8089.05,8380.05,8013.05,8358.85,99079
2020-03-10 17:00:00.0000000,8315.15,8321.85,8155.6,8190.15,31418
2020-03-10 21:00:00.0000000,8190.85,8226.25,8118.75,8153.85,40472
2020-03-11 01:00:00.0000000,8154.55,8247.85,8086.9,8220.75,56838
2020-03-11 05:00:00.0000000,8221.4,8227.8,8073.4,8079.85,63105
2020-03-11 09:00:00.0000000,8079.35,8223.75,8036.7,8058.75,144392
2020-03-11 13:00:00.0000000,8058.45,8069.6,7894.4,8008.45,125133
2020-03-11 17:00:00.0000000,7992.9,8105.95,7927.05,7983.55,32340
2020-03-11 21:00:00.0000000,7983.75,7997.15,7598.15,7730.25,64658
2020-03-12 01:00:00.0000000,7730.25,7740.05,7603.65,7623.8,52735
2020-03-12 05:00:00.0000000,7623.3,7666.25,7599.85,7599.95,42129
2020-03-12 09:00:00.0000000,7600.95,7647.8,7326.5,7589.55,112143
2020-03-12 13:00:00.0000000,7593.05,7811.9,7132.35,7161.95,106401
2020-03-12 17:00:00.0000000,7160.75,7246.15,7061.25,7136.2,29721
2020-03-12 21:00:00.0000000,7136.9,7273.45,6942.85,7273.25,55556
2020-03-13 01:00:00.0000000,7273.25,7608.7,7264.45,7444.25,57733
2020-03-13 05:00:00.0000000,7443.7,7624.95,7400.65,7624.9,28502
2020-03-13 09:00:00.0000000,7623.45,7733.75,7293.2,7469.6,106232
2020-03-13 13:00:00.0000000,7469.7,7975.25,7382.75,7831.3,90544
2020-03-15 17:00:00.0000000,7703.95,7781.75,7550.15,7553.25,3267
2020-03-16 09:00:00.0000000,7387.95,7558.45,7168.85,7354.95,78956
2020-03-16 13:00:00.0000000,7355.65,7420.05,6921.95,7049.25,100003
2020-03-16 17:00:00.0000000,7071.25,7285.55,6979.45,7267.55,23820
2020-03-16 21:00:00.0000000,7266.55,7292.65,7230.95,7292.55,2975
2020-03-17 01:00:00.0000000,7293.7,7294.4,7152.55,7169.15,4531
2020-03-17 05:00:00.0000000,7169.15,7290.25,6995.95,7179.95,43428
2020-03-17 09:00:00.0000000,7179.95,7551.05,6946.25,7351.25,97297
2020-03-17 13:00:00.0000000,7351.35,7507.05,7229.55,7364.05,76220
2020-03-17 17:00:00.0000000,7360.05,7391.25,7114.35,7147.35,30905
2020-03-17 21:00:00.0000000,7144.35,7279.25,7103.25,7141.55,27933
2020-03-18 01:00:00.0000000,7141.55,7145.25,7072.85,7072.85,1450
2020-03-18 09:00:00.0000000,7072.95,7336.25,6993.85,7015.55,91846
2020-03-18 13:00:00.0000000,6981.85,7273.35,6823.35,7251.85,84140
2020-03-18 17:00:00.0000000,7221.75,7433.75,7118.25,7271.25,31310
2020-03-18 21:00:00.0000000,7268.95,7343.45,6886.75,6939.75,38981
2020-03-19 01:00:00.0000000,6940.95,7337.45,6940.75,7299.75,35538
2020-03-19 05:00:00.0000000,7300.45,7324.25,7051.45,7170.25,43543
2020-03-19 09:00:00.0000000,7170.75,7459.35,7020.85,7351.35,107743
2020-03-19 13:00:00.0000000,7351.25,7510.85,7166.45,7193.45,92963
2020-03-19 17:00:00.0000000,7176.45,7245.65,7134.95,7226.65,25519
2020-03-19 21:00:00.0000000,7226.65,7377.65,7202.15,7339.45,36992
2020-03-20 01:00:00.0000000,7339.45,7638.95,7295.45,7637.95,34131
2020-03-20 05:00:00.0000000,7637.05,7638.05,7433.15,7433.15,29690
2020-03-20 09:00:00.0000000,7432.95,7495.95,7140.95,7261.15,113847
2020-03-20 13:00:00.0000000,7259.65,7327.65,6899.45,6932.05,91331
2020-03-22 17:00:00.0000000,6675.15,6787.65,6624.95,6665.95,18012
2020-03-22 21:00:00.0000000,6667.65,6816.15,6659.45,6784.65,29742
2020-03-23 01:00:00.0000000,6785.15,6848.95,6675.65,6759.65,32286
2020-03-23 05:00:00.0000000,6761.15,7323.45,6755.95,7170.45,54093
2020-03-23 09:00:00.0000000,7171.95,7216.65,6769.75,7088.95,117744
2020-03-23 13:00:00.0000000,7088.95,7149.95,6854.65,6983.45,105100
2020-03-23 17:00:00.0000000,7083.25,7170.25,7036.65,7110.35,26923
2020-03-23 21:00:00.0000000,7111.25,7269.05,7105.55,7211.55,50202
2020-03-24 01:00:00.0000000,7211.65,7332.75,7143.55,7319.75,49085
2020-03-24 05:00:00.0000000,7318.75,7368.75,7241.05,7349.25,34123
2020-03-24 09:00:00.0000000,7349.65,7537.05,7323.55,7442.15,121619
2020-03-24 13:00:00.0000000,7443.25,7580.55,7303.05,7561.45,119617
2020-03-24 17:00:00.0000000,7537.65,7640.15,7425.05,7453.55,32552
2020-03-24 21:00:00.0000000,7454.25,7534.55,7384.95,7497.45,33676
2020-03-25 01:00:00.0000000,7497.45,7717.95,7390.45,7705.45,50702
2020-03-25 05:00:00.0000000,7705.45,7765.15,7424.95,7529.85,74460
2020-03-25 09:00:00.0000000,7529.75,7670.45,7379.15,7606.95,140254
2020-03-25 13:00:00.0000000,7608.25,7768.15,7438.45,7485.65,115522
2020-03-25 17:00:00.0000000,7480.45,7555.35,7439.55,7489.45,28904
2020-03-25 21:00:00.0000000,7489.45,7490.05,7362.85,7434.85,52678
2020-03-26 01:00:00.0000000,7434.95,7454.45,7327.85,7367.85,41421
2020-03-26 05:00:00.0000000,7368.35,7479.85,7317.35,7466.85,47794
2020-03-26 09:00:00.0000000,7466.35,7772.45,7443.05,7762.65,127669
2020-03-26 13:00:00.0000000,7763.15,7899.65,7654.45,7869.35,112815
2020-03-26 17:00:00.0000000,7878.35,7898.05,7792.05,7797.65,27817
2020-03-26 21:00:00.0000000,7797.55,7808.85,7713.25,7727.15,42478
2020-03-27 01:00:00.0000000,7727.55,7811.75,7692.15,7721.75,41891
2020-03-27 05:00:00.0000000,7721.85,7752.25,7625.55,7650.75,54504
2020-03-27 09:00:00.0000000,7650.65,7703.85,7585.55,7658.65,121979
2020-03-27 13:00:00.0000000,7659.25,7807.35,7559.75,7564.2,103612
2020-03-29 17:00:00.0000000,7419.95,7512.45,7417.55,7481.55,41844
2020-03-29 21:00:00.0000000,7482.45,7612.65,7462.55,7601.45,39855
2020-03-30 01:00:00.0000000,7602.45,7695.15,7498.45,7583.55,65182
2020-03-30 05:00:00.0000000,7583.55,7684.55,7543.95,7683.75,53300
2020-03-30 09:00:00.0000000,7683.75,7855.45,7637.45,7853.55,120237
2020-03-30 13:00:00.0000000,7854.15,7890.45,7791.25,7860.65,99099
2020-03-30 17:00:00.0000000,7851.35,7903.35,7848.45,7878.85,20734
2020-03-30 21:00:00.0000000,7878.45,7942.05,7821.25,7841.85,30857
2020-03-31 01:00:00.0000000,7841.85,7953.85,7817.85,7942.05,53925
2020-03-31 05:00:00.0000000,7942.05,7962.05,7770.45,7811.95,57689
2020-03-31 09:00:00.0000000,7811.85,8000.55,7803.25,7851.15,116744
2020-03-31 13:00:00.0000000,7850.55,7897.95,7753.55,7787.35,104059
2020-03-31 17:00:00.0000000,7760.35,7771.05,7693.35,7744.65,25179
2020-03-31 21:00:00.0000000,7743.65,7746.55,7670.05,7692.85,31070
2020-04-01 01:00:00.0000000,7692.85,7699.35,7534.25,7586.65,68049
2020-04-01 05:00:00.0000000,7585.35,7626.05,7530.55,7571.85,51480
2020-04-01 09:00:00.0000000,7573.25,7688.75,7505.35,7516.55,114067
2020-04-01 13:00:00.0000000,7515.55,7563.25,7410.15,7469.65,92840
2020-04-01 17:00:00.0000000,7482.25,7524.25,7470.45,7503.75,18187
2020-04-01 21:00:00.0000000,7504.45,7551.95,7463.55,7526.95,30858
2020-04-02 01:00:00.0000000,7527.05,7599.95,7495.15,7569.05,40120
2020-04-02 05:00:00.0000000,7568.95,7580.15,7435.55,7453.45,48356
2020-04-02 09:00:00.0000000,7453.45,7622.4,7379.65,7592.75,125515
2020-04-02 13:00:00.0000000,7593.95,7659.95,7450.45,7625.45,103803
2020-04-02 17:00:00.0000000,7618.45,7654.65,7569.95,7584.55,20461
2020-04-02 21:00:00.0000000,7583.95,7603.05,7532.25,7541.55,24863
2020-04-03 01:00:00.0000000,7541.05,7581.55,7517.05,7540.05,41382
2020-04-03 05:00:00.0000000,7540.15,7652.45,7513.95,7600.45,50630
2020-04-03 09:00:00.0000000,7600.55,7663.45,7470.55,7501.05,112977
2020-04-03 13:00:00.0000000,7500.45,7545.55,7427.25,7529.6,79627
2020-04-05 17:00:00.0000000,7606.25,7817.25,7597.75,7783.95,32110
2020-04-05 21:00:00.0000000,7783.65,7812.75,7749.65,7791.45,43700
2020-04-06 01:00:00.0000000,7791.85,7869.65,7776.95,7838.15,47807
2020-04-06 05:00:00.0000000,7838.35,7849.85,7782.95,7813.75,39155
2020-04-06 09:00:00.0000000,7814.15,7938.35,7752.75,7938.35,86610
2020-04-06 13:00:00.0000000,7938.35,8100.65,7914.85,8039.35,69410
2020-04-06 17:00:00.0000000,8021.75,8098.25,8000.15,8044.95,27786
2020-04-06 21:00:00.0000000,8044.95,8055.15,7950.65,8008.45,43620
2020-04-07 01:00:00.0000000,8008.45,8247.45,7999.25,8203.25,62495
2020-04-07 05:00:00.0000000,8204.45,8305.15,8197.45,8277.25,52126
2020-04-07 09:00:00.0000000,8278.15,8298.95,8074.25,8226.45,116822
2020-04-07 13:00:00.0000000,8227.45,8241.65,7993.45,8000.95,97016
2020-04-07 17:00:00.0000000,8018.55,8069.05,7955.95,7973.85,31544
2020-04-07 21:00:00.0000000,7973.85,8090.75,7967.25,8086.25,45798
2020-04-08 01:00:00.0000000,8086.35,8144.85,7984.25,8020.05,61359
2020-04-08 05:00:00.0000000,8020.25,8128.25,8000.35,8102.75,51118
2020-04-08 09:00:00.0000000,8102.85,8197.05,8047.45,8175.35,109171
2020-04-08 13:00:00.0000000,8176.25,8244.55,8123.45,8203.95,84249
2020-04-08 17:00:00.0000000,8177.35,8237.35,8161.45,8211.25,22941
2020-04-08 21:00:00.0000000,8210.85,8224.35,8137.95,8197.35,36443
2020-04-09 01:00:00.0000000,8197.45,8275.05,8167.05,8185.25,45929
2020-04-09 05:00:00.0000000,8185.25,8275.25,8105.25,8268.85,68579
2020-04-09 09:00:00.0000000,8268.55,8328.75,8159.45,8273.55,117645
2020-04-09 13:00:00.0000000,8273.45,8284.65,8154.05,8240.75,95953
2020-04-12 17:00:00.0000000,8277.05,8283.15,8076.85,8092.25,34052
2020-04-12 21:00:00.0000000,8092.35,8147.35,8088.05,8112.35,25493
2020-04-13 01:00:00.0000000,8112.35,8137.15,8093.65,8133.15,23325
2020-04-13 05:00:00.0000000,8133.15,8221.35,8128.05,8203.85,29273
2020-04-13 09:00:00.0000000,8203.55,8245.85,8144.55,8208.45,103532
2020-04-13 13:00:00.0000000,8208.35,8339.85,8188.45,8339.85,83847
2020-04-13 17:00:00.0000000,8343.15,8375.35,8321.55,8346.55,18144
2020-04-13 21:00:00.0000000,8347.05,8485.15,8341.05,8480.65,31759
2020-04-14 01:00:00.0000000,8480.65,8489.15,8417.15,8427.25,40499
2020-04-14 05:00:00.0000000,8427.35,8494.05,8423.55,8488.05,34474
2020-04-14 09:00:00.0000000,8486.05,8663.85,8459.25,8654.25,100116
2020-04-14 13:00:00.0000000,8654.05,8705.55,8638.05,8705.55,71042
2020-04-14 17:00:00.0000000,8695.95,8700.75,8658.05,8668.05,16166
2020-04-14 21:00:00.0000000,8668.25,8683.35,8637.05,8671.55,23064
2020-04-15 01:00:00.0000000,8671.35,8680.75,8569.75,8585.75,44806
2020-04-15 05:00:00.0000000,8586.25,8620.25,8509.05,8518.15,48133
2020-04-15 09:00:00.0000000,8517.75,8589.35,8489.25,8572.55,109805
2020-04-15 13:00:00.0000000,8572.65,8658.85,8561.35,8577.85,77156
2020-04-15 17:00:00.0000000,8587.25,8592.75,8504.05,8529.75,21204
2020-04-15 21:00:00.0000000,8530.05,8572.05,8518.25,8566.75,28911
2020-04-16 01:00:00.0000000,8567.55,8698.25,8546.25,8668.35,50752
2020-04-16 05:00:00.0000000,8668.35,8701.95,8624.35,8682.65,51959
2020-04-16 09:00:00.0000000,8681.35,8789.05,8596.55,8665.55,103720
2020-04-16 13:00:00.0000000,8665.25,8846.05,8644.75,8839.85,82948
2020-04-16 17:00:00.0000000,8908.65,8969.95,8880.35,8909.15,40193
2020-04-16 21:00:00.0000000,8909.35,8951.15,8895.35,8915.85,33102
2020-04-17 01:00:00.0000000,8915.85,8955.95,8864.15,8895.55,51842
2020-04-17 05:00:00.0000000,8895.35,8951.35,8880.35,8888.15,45671
2020-04-17 09:00:00.0000000,8887.35,8894.65,8718.85,8759.55,103126
2020-04-17 13:00:00.0000000,8759.45,8830.05,8694.25,8813.3,72767
2020-04-19 17:00:00.0000000,8784.25,8841.25,8737.75,8826.95,24092
2020-04-19 21:00:00.0000000,8827.45,8833.75,8762.45,8812.45,32054
2020-04-20 01:00:00.0000000,8812.75,8815.45,8744.05,8766.75,43511
2020-04-20 05:00:00.0000000,8767.05,8780.45,8702.55,8725.95,46667
2020-04-20 09:00:00.0000000,8726.75,8850.45,8713.25,8825.75,98059
2020-04-20 13:00:00.0000000,8826.25,8833.25,8692.75,8717.75,81006
2020-04-20 17:00:00.0000000,8714.85,8758.75,8704.75,8742.35,29255
2020-04-20 21:00:00.0000000,8742.55,8767.25,8607.65,8663.55,55681
2020-04-21 01:00:00.0000000,8664.15,8713.55,8647.75,8685.3,51506
2020-04-21 05:00:00.0000000,8686.1,8703.05,8600.75,8613.05,64029
2020-04-21 09:00:00.0000000,8611.85,8656.85,8347.65,8396.85,120494
2020-04-21 13:00:00.0000000,8396.75,8521.35,8383.65,8440.85,91952
2020-04-21 17:00:00.0000000,8473.55,8495.15,8406.45,8449.95,25811
2020-04-21 21:00:00.0000000,8449.95,8482.45,8428.45,8439.95,34141
2020-04-22 01:00:00.0000000,8438.95,8557.75,8438.95,8554.25,50376
2020-04-22 05:00:00.0000000,8554.25,8583.45,8516.15,8577.95,45071
2020-04-22 09:00:00.0000000,8576.15,8629.75,8540.75,8615.45,94298
2020-04-22 13:00:00.0000000,8615.65,8704.25,8605.65,8639.65,62914
2020-04-22 17:00:00.0000000,8637.45,8641.35,8592.25,8618.75,22639
2020-04-22 21:00:00.0000000,8619.25,8658.75,8587.35,8622.35,23803
2020-04-23 01:00:00.0000000,8622.25,8684.15,8601.85,8621.65,45847
2020-04-23 05:00:00.0000000,8621.85,8703.25,8618.15,8701.35,36527
2020-04-23 09:00:00.0000000,8700.65,8793.25,8619.45,8709.45,94368
2020-04-23 13:00:00.0000000,8709.25,8740.65,8597.15,8608.85,90749
2020-04-23 17:00:00.0000000,8577.15,8598.65,8519.65,8535.65,21355
2020-04-23 21:00:00.0000000,8535.65,8562.15,8506.75,8544.15,23793
2020-04-24 01:00:00.0000000,8544.35,8591.15,8513.15,8570.95,42199
2020-04-24 05:00:00.0000000,8571.15,8681.95,8571.15,8663.65,48865
2020-04-24 09:00:00.0000000,8663.45,8701.65,8592.45,8691.95,97883
2020-04-24 13:00:00.0000000,8692.15,8788.45,8675.35,8774.45,76941
2020-04-26 17:00:00.0000000,8803.35,8817.75,8738.95,8794.05,22462
2020-04-26 21:00:00.0000000,8794.05,8896.2,8778.75,8890.35,29919
2020-04-27 01:00:00.0000000,8890.45,8905.45,8848.05,8882.25,38978
2020-04-27 05:00:00.0000000,8881.95,8905.55,8864.55,8877.05,30120
2020-04-27 09:00:00.0000000,8876.75,8890.45,8816.25,8845.45,96773
2020-04-27 13:00:00.0000000,8845.95,8858.25,8798.25,8827.25,69270
2020-04-27 17:00:00.0000000,8813.85,8855.45,8811.15,8848.15,15212
2020-04-27 21:00:00.0000000,8848.35,8848.35,8785.95,8810.45,27029
2020-04-28 01:00:00.0000000,8810.45,8883.85,8802.85,8871.35,32307
2020-04-28 05:00:00.0000000,8871.85,8954.65,8868.75,8930.15,38381
2020-04-28 09:00:00.0000000,8930.15,8932.15,8684.35,8739.35,110937
2020-04-28 13:00:00.0000000,8739.35,8773.05,8663.65,8708.55,80004
2020-04-28 17:00:00.0000000,8761.55,8803.05,8743.55,8796.05,16370
2020-04-28 21:00:00.0000000,8796.25,8868.05,8796.25,8851.35,26386
2020-04-29 01:00:00.0000000,8851.35,8861.05,8802.25,8831.85,38693
2020-04-29 05:00:00.0000000,8832.05,8904.05,8783.05,8899.35,41291
2020-04-29 09:00:00.0000000,8899.05,8973.35,8826.35,8957.65,104398
2020-04-29 13:00:00.0000000,8957.85,9128.25,8933.05,9127.25,81718
2020-04-29 17:00:00.0000000,9101.55,9114.15,9052.95,9070.25,20600
2020-04-29 21:00:00.0000000,9070.25,9153.75,9064.95,9139.25,26639
2020-04-30 01:00:00.0000000,9139.25,9145.55,9072.65,9080.95,45025
2020-04-30 05:00:00.0000000,9081.45,9114.25,8999.45,9002.15,49722
2020-04-30 09:00:00.0000000,9002.45,9027.55,8915.65,8954.25,115449
2020-04-30 13:00:00.0000000,8953.75,9009.45,8866.95,8877.45,87901
2020-04-30 17:00:00.0000000,8847.15,8864.45,8814.45,8862.95,23774
2020-04-30 21:00:00.0000000,8862.65,8870.95,8796.65,8833.15,25958
2020-05-01 01:00:00.0000000,8833.15,8840.95,8735.85,8781.45,34746
2020-05-01 05:00:00.0000000,8782.45,8797.95,8755.65,8793.25,33293
2020-05-01 09:00:00.0000000,8792.15,8888.75,8686.45,8709.55,117612
2020-05-01 13:00:00.0000000,8709.45,8765.25,8682.35,8712.35,80503
2020-05-03 17:00:00.0000000,8625.45,8651.25,8567.15,8583.75,31888
2020-05-03 21:00:00.0000000,8583.85,8680.25,8583.65,8652.35,31951
2020-05-04 01:00:00.0000000,8652.45,8706.85,8632.85,8659.65,50097
2020-05-04 05:00:00.0000000,8659.75,8689.15,8627.85,8673.45,46543
2020-05-04 09:00:00.0000000,8673.15,8793.55,8660.85,8734.95,105934
2020-05-04 13:00:00.0000000,8735.85,8838.15,8709.95,8820.25,68350
2020-05-04 17:00:00.0000000,8822.75,8855.55,8813.75,8853.05,12265
2020-05-04 21:00:00.0000000,8853.05,8887.25,8843.05,8881.05,20298
2020-05-05 01:00:00.0000000,8881.15,8928.35,8836.55,8839.75,42502
2020-05-05 05:00:00.0000000,8840.05,8937.55,8834.35,8924.55,45950
