OpenTime,Open,High,Low,Close,TickVolume
2020-05-05 09:00:00.0000000,8924.05,9010.05,8907.05,8987.15,88540
2020-05-05 13:00:00.0000000,8986.95,9031.35,8897.05,8944.65,72594
2020-05-05 17:00:00.0000000,8945.65,8975.65,8894.85,8905.95,19742
2020-05-05 21:00:00.0000000,8905.95,8950.35,8888.35,8941.65,28774
2020-05-06 01:00:00.0000000,8941.85,9018.65,8939.35,8994.35,38337
2020-05-06 05:00:00.0000000,8994.45,9020.15,8967.75,8988.75,37919
2020-05-06 09:00:00.0000000,8988.55,9056.65,8946.35,9039.05,106873
2020-05-06 13:00:00.0000000,9039.55,9066.75,8951.35,8958.55,80433
2020-05-06 17:00:00.0000000,8968.15,9005.35,8940.65,8999.15,19782
2020-05-06 21:00:00.0000000,8999.35,9040.45,8984.65,9032.25,23993
2020-05-07 01:00:00.0000000,9032.45,9094.45,9014.45,9085.95,35677
2020-05-07 05:00:00.0000000,9086.15,9110.55,9072.35,9100.45,37009
2020-05-07 09:00:00.0000000,9100.15,9125.65,9041.35,9123.85,99447
2020-05-07 13:00:00.0000000,9123.65,9136.45,9076.15,9128.35,71179
2020-05-07 17:00:00.0000000,9115.15,9191.75,9114.05,9188.55,18266
2020-05-07 21:00:00.0000000,9188.75,9223.65,9183.05,9216.55,25036
2020-05-08 01:00:00.0000000,9216.55,9245.35,9175.95,9193.75,29922
2020-05-08 05:00:00.0000000,9193.85,9226.8,9180.25,9193.35,34296
2020-05-08 09:00:00.0000000,9192.35,9225.45,9124.35,9222.15,90468
2020-05-08 13:00:00.0000000,9222.25,9236.55,9159.25,9229.05,64774
2020-05-10 17:00:00.0000000,9192.35,9275.95,9185.25,9272.85,20950
2020-05-10 21:00:00.0000000,9272.85,9292.45,9260.85,9273.45,23871
2020-05-11 01:00:00.0000000,9273.45,9278.95,9216.75,9225.75,36579
2020-05-11 05:00:00.0000000,9225.95,9231.55,9126.75,9151.75,49848
2020-05-11 09:00:00.0000000,9152.25,9290.25,9149.25,9287.45,91695
2020-05-11 13:00:00.0000000,9287.75,9346.75,9273.95,9287.95,70380
2020-05-11 17:00:00.0000000,9292.55,9318.75,9244.95,9254.75,23157
2020-05-11 21:00:00.0000000,9255.05,9279.05,9231.75,9272.75,27560
2020-05-12 01:00:00.0000000,9272.85,9301.25,9238.35,9272.35,40953
2020-05-12 05:00:00.0000000,9272.55,9331.25,9255.95,9327.45,39932
2020-05-12 09:00:00.0000000,9327.75,9353.05,9244.95,9335.55,100633
2020-05-12 13:00:00.0000000,9335.25,9336.75,9049.25,9052.25,91941
2020-05-12 17:00:00.0000000,9053.85,9084.25,9005.95,9051.15,29859
2020-05-12 21:00:00.0000000,9051.15,9114.05,9034.45,9112.05,29046
2020-05-13 01:00:00.0000000,9112.15,9136.55,9077.65,9102.75,44827
2020-05-13 05:00:00.0000000,9102.45,9176.95,9095.95,9147.75,44151
2020-05-13 09:00:00.0000000,9147.65,9210.75,8894.35,8986.35,135899
2020-05-13 13:00:00.0000000,8986.15,9029.45,8886.95,9021.65,103890
2020-05-13 17:00:00.0000000,9034.55,9045.45,8972.45,9006.15,22348
2020-05-13 21:00:00.0000000,9006.15,9025.75,8950.95,8983.45,33533
2020-05-14 01:00:00.0000000,8983.55,9040.15,8952.9,9010.95,47047
2020-05-14 05:00:00.0000000,9010.35,9045.75,8897.45,8937.75,57296
2020-05-14 09:00:00.0000000,8937.75,8991.75,8854.95,8986.75,128874
2020-05-14 13:00:00.0000000,8986.95,9111.95,8944.15,9097.25,95591
2020-05-14 17:00:00.0000000,9088.55,9125.65,9079.25,9098.75,15571
2020-05-14 21:00:00.0000000,9098.45,9119.25,9058.95,9112.75,29767
2020-05-15 01:00:00.0000000,9113.05,9149.25,9085.95,9133.75,36812
2020-05-15 05:00:00.0000000,9133.75,9143.45,8935.95,8959.95,63277
2020-05-15 09:00:00.0000000,8960.75,9071.95,8932.75,9064.95,120261
2020-05-15 13:00:00.0000000,9065.25,9155.25,9054.95,9124.75,95778
2020-05-17 17:00:00.0000000,9127.95,9185.15,9117.15,9172.35,20093
2020-05-17 21:00:00.0000000,9172.25,9219.75,9168.65,9205.65,22985
2020-05-18 01:00:00.0000000,9205.65,9249.95,9181.65,9237.95,37767
2020-05-18 05:00:00.0000000,9238.45,9301.65,9201.95,9296.65,49261
2020-05-18 09:00:00.0000000,9295.95,9351.85,9243.95,9328.35,100515
2020-05-18 13:00:00.0000000,9329.45,9368.15,9317.15,9324.15,72027
2020-05-18 17:00:00.0000000,9326.15,9360.15,9321.75,9343.35,18695
2020-05-18 21:00:00.0000000,9343.35,9352.45,9302.45,9348.95,30130
2020-05-19 01:00:00.0000000,9348.95,9421.95,9307.95,9341.85,54025
2020-05-19 05:00:00.0000000,9341.65,9355.55,9297.95,9342.55,49206
2020-05-19 09:00:00.0000000,9342.35,9411.95,9320.55,9399.95,101256
2020-05-19 13:00:00.0000000,9400.35,9422.55,9290.35,9303.15,74815
2020-05-19 17:00:00.0000000,9286.45,9335.15,9276.15,9329.45,16922
2020-05-19 21:00:00.0000000,9329.45,9369.05,9325.55,9354.85,18844
2020-05-20 01:00:00.0000000,9355.05,9395.35,9324.85,9383.55,36792
2020-05-20 05:00:00.0000000,9383.05,9413.85,9378.35,9407.35,36636
2020-05-20 09:00:00.0000000,9407.35,9499.05,9400.65,9465.35,91685
2020-05-20 13:00:00.0000000,9465.55,9500.85,9434.15,9498.35,78907
2020-05-20 17:00:00.0000000,9494.95,9504.65,9463.85,9479.55,14067
2020-05-20 21:00:00.0000000,9479.35,9479.45,9430.25,9458.95,24910
2020-05-21 01:00:00.0000000,9459.05,9465.85,9414.65,9441.65,31589
2020-05-21 05:00:00.0000000,9441.85,9482.05,9419.55,9475.05,40706
2020-05-21 09:00:00.0000000,9475.15,9513.55,9358.35,9403.15,106389
2020-05-21 13:00:00.0000000,9403.55,9430.85,9356.65,9362.15,80042
2020-05-21 17:00:00.0000000,9357.45,9410.65,9352.55,9391.95,12208
2020-05-21 21:00:00.0000000,9391.95,9397.55,9285.85,9293.15,36122
2020-05-22 01:00:00.0000000,9293.15,9308.05,9245.05,9299.35,47806
2020-05-22 05:00:00.0000000,9299.65,9367.85,9289.65,9352.65,46927
2020-05-22 09:00:00.0000000,9352.55,9401.75,9323.05,9383.95,99288
2020-05-22 13:00:00.0000000,9384.05,9425.45,9377.85,9424.15,60070
2020-05-24 17:00:00.0000000,9403.65,9466.25,9399.45,9445.95,16176
2020-05-24 21:00:00.0000000,9446.15,9459.45,9419.45,9452.55,23655
2020-05-25 01:00:00.0000000,9452.55,9509.55,9447.55,9500.35,27012
2020-05-25 05:00:00.0000000,9500.25,9523.25,9485.65,9519.55,25826
2020-05-25 09:00:00.0000000,9519.75,9539.45,9515.15,9532.95,21384
2020-05-25 17:00:00.0000000,9519.25,9533.75,9507.45,9525.55,12544
2020-05-25 21:00:00.0000000,9525.55,9596.45,9523.65,9585.45,23374
2020-05-26 01:00:00.0000000,9585.45,9606.55,9571.25,9590.45,41062
2020-05-26 05:00:00.0000000,9590.15,9605.25,9540.45,9553.75,39670
2020-05-26 09:00:00.0000000,9553.55,9572.45,9415.75,9473.35,101112
2020-05-26 13:00:00.0000000,9473.75,9489.65,9376.55,9413.95,67775
2020-05-26 17:00:00.0000000,9403.45,9418.95,9378.45,9410.65,16346
2020-05-26 21:00:00.0000000,9410.35,9497.95,9410.35,9484.95,31084
2020-05-27 01:00:00.0000000,9485.35,9495.65,9456.45,9486.35,35609
2020-05-27 05:00:00.0000000,9486.85,9510.85,9389.55,9393.35,47095
2020-05-27 09:00:00.0000000,9393.05,9406.15,9176.85,9322.75,121315
2020-05-27 13:00:00.0000000,9322.75,9451.55,9300.55,9444.45,78877
2020-05-27 17:00:00.0000000,9438.15,9475.35,9414.15,9465.35,17685
2020-05-27 21:00:00.0000000,9465.15,9483.35,9361.15,9395.85,33509
2020-05-28 01:00:00.0000000,9395.85,9448.35,9372.75,9407.85,44159
2020-05-28 05:00:00.0000000,9407.05,9426.55,9322.85,9344.55,48219
2020-05-28 09:00:00.0000000,9343.85,9555.55,9341.05,9545.65,106834
2020-05-28 13:00:00.0000000,9545.75,9567.95,9389.3,9463.65,84711
2020-05-28 17:00:00.0000000,9451.75,9462.05,9390.75,9397.25,22359
2020-05-28 21:00:00.0000000,9397.05,9455.05,9383.25,9454.45,30484
2020-05-29 01:00:00.0000000,9454.55,9463.65,9386.15,9408.45,43797
2020-05-29 05:00:00.0000000,9408.45,9492.75,9392.25,9460.75,42079
2020-05-29 09:00:00.0000000,9459.95,9484.55,9374.95,9448,115681
2020-05-29 13:00:00.0000000,9448.1,9592.55,9394.25,9590.05,95314
2020-05-31 17:00:00.0000000,9519.65,9550.65,9452.55,9543.15,29241
2020-05-31 21:00:00.0000000,9543.35,9580.85,9527.55,9567.65,34043
2020-06-01 01:00:00.0000000,9567.65,9590.35,9483.85,9522.45,42963
2020-06-01 05:00:00.0000000,9522.25,9552.05,9495.15,9522.55,38020
2020-06-01 09:00:00.0000000,9521.55,9595.65,9508.35,9583.55,94802
2020-06-01 13:00:00.0000000,9583.65,9607.75,9577.65,9596.05,53988
2020-06-01 17:00:00.0000000,9591.65,9598.35,9556.05,9586.65,16979
2020-06-01 21:00:00.0000000,9585.75,9590.65,9560.85,9577.35,23395
2020-06-02 01:00:00.0000000,9577.55,9650.85,9577.35,9643.85,34062
2020-06-02 05:00:00.0000000,9643.55,9671.85,9600.55,9612.55,33788
2020-06-02 09:00:00.0000000,9612.35,9616.05,9507.65,9575.05,96306
2020-06-02 13:00:00.0000000,9575.25,9663.35,9573.15,9660.15,62019
2020-06-02 17:00:00.0000000,9657.65,9687.45,9637.05,9682.95,18923
2020-06-02 21:00:00.0000000,9683.05,9693.15,9653.15,9673.15,34870
2020-06-03 01:00:00.0000000,9672.65,9698.45,9663.15,9680.65,41951
2020-06-03 05:00:00.0000000,9681.15,9695.65,9651.45,9664.95,41993
2020-06-03 09:00:00.0000000,9664.65,9705.15,9642.55,9664.55,94182
2020-06-03 13:00:00.0000000,9664.85,9729.15,9660.55,9692.35,61644
2020-06-03 17:00:00.0000000,9684.35,9707.05,9667.85,9684.55,17846
2020-06-03 21:00:00.0000000,9684.85,9691.05,9646.85,9671.55,32588
2020-06-04 01:00:00.0000000,9671.85,9695.35,9658.85,9667.15,34294
2020-06-04 05:00:00.0000000,9667.05,9685.15,9644.85,9660.35,43698
2020-06-04 09:00:00.0000000,9660.15,9742.95,9623.85,9626.25,107784
2020-06-04 13:00:00.0000000,9626.35,9671.55,9573.15,9644.45,80924
2020-06-04 17:00:00.0000000,9642.15,9643.95,9611.05,9631.85,15899
2020-06-04 21:00:00.0000000,9631.95,9666.65,9622.95,9658.45,31572
2020-06-05 01:00:00.0000000,9658.45,9704.45,9652.35,9675.25,37814
2020-06-05 05:00:00.0000000,9675.65,9682.45,9603.05,9645.95,43931
2020-06-05 09:00:00.0000000,9645.95,9841.35,9644.25,9831.55,112526
2020-06-05 13:00:00.0000000,9831.15,9846.75,9790.05,9809,76287
2020-06-07 21:00:00.0000000,9856.25,9856.55,9826.95,9842.75,36585
2020-06-08 01:00:00.0000000,9842.75,9849.15,9797.95,9833.25,41172
2020-06-08 05:00:00.0000000,9833.25,9838.95,9786.15,9818.35,43760
2020-06-08 09:00:00.0000000,9818.45,9830.25,9748.45,9819.35,94795
2020-06-08 13:00:00.0000000,9819.25,9901.45,9810.75,9884.25,61665
2020-06-08 17:00:00.0000000,9879.55,9897.15,9873.45,9877.55,17506
2020-06-08 21:00:00.0000000,9877.55,9890.75,9859.65,9883.55,31442
2020-06-09 01:00:00.0000000,9883.55,9907.15,9813.95,9824.25,48185
2020-06-09 05:00:00.0000000,9824.15,9862.05,9812.45,9858.75,42334
2020-06-09 09:00:00.0000000,9858.75,9987.25,9847.25,9978.75,99041
2020-06-09 13:00:00.0000000,9978.75,10005.45,9943.25,9961.65,65834
2020-06-09 17:00:00.0000000,9966.15,9998.15,9961.95,9995.75,13225
2020-06-09 21:00:00.0000000,9995.95,10016.65,9987.65,10007.15,28123
2020-06-10 01:00:00.0000000,10007.05,10015.65,9986.95,10001.55,34378
2020-06-10 05:00:00.0000000,10001.45,10047.55,9959.15,10045.25,42232
2020-06-10 09:00:00.0000000,10045.05,10078.35,10019.55,10064.95,108349
2020-06-10 13:00:00.0000000,10064.45,10156.05,10032,10088.45,93262
2020-06-10 17:00:00.0000000,10083.65,10105.25,10031.85,10070.35,27667
2020-06-10 21:00:00.0000000,10070.65,10094.35,10000.75,10018.25,44193
2020-06-11 01:00:00.0000000,10017.75,10024.45,9923.95,9927.15,66572
2020-06-11 05:00:00.0000000,9927.45,9990.45,9895.35,9933.45,55655
2020-06-11 09:00:00.0000000,9933.45,9980.15,9703.65,9707.55,131267
2020-06-11 13:00:00.0000000,9707.55,9783.05,9584.75,9620.75,113038
2020-06-11 17:00:00.0000000,9628.85,9695.05,9595.45,9643.55,35698
2020-06-11 21:00:00.0000000,9643.35,9739.85,9602.85,9720.55,41929
2020-06-12 01:00:00.0000000,9720.55,9775.95,9662.75,9766.95,49346
2020-06-12 05:00:00.0000000,9767.25,9794.15,9719.35,9756.55,43966
2020-06-12 09:00:00.0000000,9755.85,9848.95,9569.25,9671.05,116557
2020-06-12 13:00:00.0000000,9671.05,9683.85,9495.15,9645.15,94306
2020-06-14 17:00:00.0000000,9540.95,9584.55,9503.55,9540.35,30546
2020-06-14 21:00:00.0000000,9540.35,9595.35,9532.05,9536.55,24349
2020-06-15 01:00:00.0000000,9536.85,9538.95,9380.65,9497.55,50838
2020-06-15 05:00:00.0000000,9497.55,9540.35,9472.15,9523.55,30188
2020-06-15 09:00:00.0000000,9523.55,9687.35,9484.45,9686.55,104710
2020-06-15 13:00:00.0000000,9686.25,9814.25,9676.95,9812.25,73684
2020-06-15 17:00:00.0000000,9816.35,9885.55,9799.35,9868.25,20950
2020-06-15 21:00:00.0000000,9868.35,9958.35,9863.25,9911.75,32367
2020-06-16 01:00:00.0000000,9911.75,9940.25,9863.25,9909.55,42587
2020-06-16 05:00:00.0000000,9909.75,10010.85,9897.75,10001.35,25328
2020-06-16 09:00:00.0000000,10000.95,10013.75,9800.25,9962.25,127495
2020-06-16 13:00:00.0000000,9961.05,9983.05,9876.25,9971.05,86844
2020-06-16 17:00:00.0000000,9947.05,10000.55,9930.25,9984.85,22352
2020-06-16 21:00:00.0000000,9984.85,9994.25,9927.45,9974.55,33202
2020-06-17 01:00:00.0000000,9974.55,10050.05,9951.05,10043.35,46030
2020-06-17 05:00:00.0000000,10043.45,10046.05,9985.25,10015.25,32239
2020-06-17 09:00:00.0000000,10014.95,10045.05,9949,10042.35,94626
2020-06-17 13:00:00.0000000,10042.45,10060.2,9959.35,9999.55,71952
2020-06-17 17:00:00.0000000,9985.45,10008.85,9932.05,9947.85,23011
2020-06-17 21:00:00.0000000,9947.55,9975.15,9879.55,9972.15,40243
2020-06-18 01:00:00.0000000,9972.15,10039.05,9940.35,10031.85,40347
2020-06-18 05:00:00.0000000,10032.05,10041.55,9942.7,9986.45,37087
2020-06-18 09:00:00.0000000,9985.95,10020.85,9938.55,9989.85,101948
2020-06-18 13:00:00.0000000,9990.05,10018.75,9948.85,10001.65,69819
2020-06-18 17:00:00.0000000,10002.85,10038.45,9995.45,10010.45,15007
2020-06-18 21:00:00.0000000,10010.45,10030.55,9993.65,10018.15,25925
2020-06-19 01:00:00.0000000,10018.15,10087.15,10015.45,10070.35,26410
2020-06-19 05:00:00.0000000,10070.55,10108.65,10063.85,10103.85,27773
2020-06-19 09:00:00.0000000,10103.55,10124.35,9949.05,10031.85,103805
2020-06-19 13:00:00.0000000,10031.85,10033.65,9929.35,9937.85,101599
2020-06-21 17:00:00.0000000,9890.35,9939.05,9855.55,9928.15,26392
2020-06-21 21:00:00.0000000,9928.75,10009.05,9927.55,9980.85,33022
2020-06-22 01:00:00.0000000,9980.35,10031.15,9957.05,10027.15,37823
2020-06-22 05:00:00.0000000,10027.25,10050.15,9995.25,10009.15,28832
2020-06-22 09:00:00.0000000,10008.35,10116.05,9987.95,10105.55,89864
2020-06-22 13:00:00.0000000,10105.65,10143.15,10078.05,10133.15,69511
2020-06-22 17:00:00.0000000,10134.95,10169.15,10126.75,10153.65,19034
2020-06-22 21:00:00.0000000,10153.75,10157.45,9983.35,10121.85,56257
2020-06-23 01:00:00.0000000,10121.85,10208.95,10100.15,10185.15,43654
2020-06-23 05:00:00.0000000,10184.65,10216.25,10180.55,10205.15,23726
2020-06-23 09:00:00.0000000,10205.15,10279.95,10170.85,10273.95,92191
2020-06-23 13:00:00.0000000,10273.75,10307.45,10187.35,10188.35,73814
2020-06-23 17:00:00.0000000,10201.15,10235.25,10179.15,10226.85,21326
2020-06-23 21:00:00.0000000,10226.95,10253.15,10191.25,10243.45,38858
2020-06-24 01:00:00.0000000,10243.75,10247.25,10138.15,10169.45,38619
2020-06-24 05:00:00.0000000,10169.65,10195.35,10117.95,10193.35,32165
2020-06-24 09:00:00.0000000,10193.45,10232.75,9939.55,10038.15,125016
2020-06-24 13:00:00.0000000,10038.25,10051.45,9950.25,10026.65,101693
2020-06-24 17:00:00.0000000,10021.35,10040.55,9975.35,10034.85,21903
2020-06-24 21:00:00.0000000,10034.55,10042.35,9953.25,9998.55,32618
2020-06-25 01:00:00.0000000,9998.65,10036.55,9905.75,10025.25,45191
2020-06-25 05:00:00.0000000,10025.25,10059.05,9973.45,10005.95,36040
2020-06-25 09:00:00.0000000,10005.95,10052.75,9898.65,10024.15,117629
2020-06-25 13:00:00.0000000,10023.85,10118.55,9978.35,10108.45,83813
2020-06-25 17:00:00.0000000,10099.15,10131.35,10085.55,10112.95,15386
2020-06-25 21:00:00.0000000,10113.05,10123.45,10092.85,10107.45,19155
2020-06-26 01:00:00.0000000,10106.85,10114.95,10044.55,10083.85,30823
2020-06-26 05:00:00.0000000,10084.35,10130.95,10075.45,10085.65,26849
2020-06-26 09:00:00.0000000,10085.15,10093.75,9863.25,9932.25,123692
2020-06-26 13:00:00.0000000,9931.45,9963.35,9836.15,9856.35,101609
2020-06-28 17:00:00.0000000,9798.85,9856.65,9792.15,9854.65,26190
2020-06-28 21:00:00.0000000,9854.65,9893.35,9817.25,9824.05,47832
2020-06-29 01:00:00.0000000,9824.05,9891.05,9814.35,9867.25,45552
2020-06-29 05:00:00.0000000,9867.55,9899.05,9838.55,9858.65,29649
2020-06-29 09:00:00.0000000,9859.35,9940.05,9742.15,9930.75,113410
2020-06-29 13:00:00.0000000,9931.05,10009.25,9884.75,9998.65,75960
2020-06-29 17:00:00.0000000,9988.85,10019.05,9987.75,10001.85,19538
2020-06-29 21:00:00.0000000,10001.85,10033.55,9999.35,10023.05,25346
2020-06-30 01:00:00.0000000,10022.95,10039.35,9965.55,9973.45,41411
2020-06-30 05:00:00.0000000,9973.45,10002.45,9951.75,9962.85,29853
2020-06-30 09:00:00.0000000,9962.85,10114.45,9952.85,10075.55,104170
2020-06-30 13:00:00.0000000,10075.75,10182.65,10050.55,10151.75,80456
2020-06-30 17:00:00.0000000,10146.75,10159.45,10133.35,10148.45,13688
2020-06-30 21:00:00.0000000,10148.45,10164.85,10137.75,10140.45,17147
2020-07-01 01:00:00.0000000,10140.25,10167.45,10115.35,10147.35,21095
2020-07-01 05:00:00.0000000,10147.15,10165.15,10087.65,10159.95,38278
2020-07-01 09:00:00.0000000,10159.65,10278.75,10137.55,10263.95,101727
2020-07-01 13:00:00.0000000,10264.05,10320.25,10237.95,10266.75,76998
2020-07-01 17:00:00.0000000,10268.25,10287.95,10257.05,10273.25,15990
2020-07-01 21:00:00.0000000,10273.25,10308.55,10263.15,10297.55,26917
2020-07-02 01:00:00.0000000,10298.05,10344.95,10289.55,10332.45,32155
2020-07-02 05:00:00.0000000,10332.15,10390.45,10310.65,10384.15,26292
2020-07-02 09:00:00.0000000,10384.45,10430.45,10339.45,10397.95,108755
2020-07-02 13:00:00.0000000,10397.45,10414.25,10327.65,10357.95,72010
2020-07-02 17:00:00.0000000,10359.55,10372.45,10349.95,10367.05,12114
2020-07-02 21:00:00.0000000,10367.05,10381.75,10350.45,10359.55,24638
2020-07-03 01:00:00.0000000,10359.85,10399.25,10353.25,10386.85,29446
2020-07-03 05:00:00.0000000,10386.85,10391.35,10351.85,10353.35,19893
2020-07-03 09:00:00.0000000,10353.55,10367.95,10319.35,10339.75,29707
2020-07-05 17:00:00.0000000,10372.05,10429.05,10370.45,10428.55,14878
2020-07-05 21:00:00.0000000,10428.75,10513.95,10428.75,10497.75,35589
2020-07-06 01:00:00.0000000,10497.85,10513.85,10481.65,10491.65,42005
2020-07-06 05:00:00.0000000,10491.65,10502.85,10473.65,10499.85,21112
2020-07-06 09:00:00.0000000,10499.85,10624.65,10476.85,10594.35,98674
2020-07-06 13:00:00.0000000,10594.45,10614.85,10529.35,10608.35,82093
2020-07-06 17:00:00.0000000,10613.15,10674.35,10604.25,10669.55,15640
2020-07-06 21:00:00.0000000,10669.05,10674.35,10596.55,10613.05,39534
2020-07-07 01:00:00.0000000,10613.05,10623.05,10548.45,10558.75,38032
2020-07-07 05:00:00.0000000,10558.45,10585.05,10540.05,10583.25,28219
2020-07-07 09:00:00.0000000,10583.25,10704.45,10567.85,10646.75,98755
2020-07-07 13:00:00.0000000,10646.55,10652.25,10516.15,10536.35,83940
2020-07-07 17:00:00.0000000,10538.05,10579.25,10535.85,10566.55,17470
2020-07-07 21:00:00.0000000,10567.25,10582.05,10522.45,10528.25,34005
2020-07-08 01:00:00.0000000,10528.25,10595.25,10515.45,10572.75,37599
2020-07-08 05:00:00.0000000,10572.95,10594,10534.45,10576.75,28008
2020-07-08 09:00:00.0000000,10576.55,10649.9,10523.05,10636.55,108374
2020-07-08 13:00:00.0000000,10636.75,10683.55,10571.95,10681.95,86233
2020-07-08 17:00:00.0000000,10696.95,10704.35,10671.75,10684.25,13561
2020-07-08 21:00:00.0000000,10684.25,10693.75,10655.65,10682.75,29280
2020-07-09 01:00:00.0000000,10682.75,10698.35,10656.75,10692.65,35421
2020-07-09 05:00:00.0000000,10692.15,10748.95,10685.65,10737.65,24694
2020-07-09 09:00:00.0000000,10737.55,10757.35,10571.05,10694.15,117126
2020-07-09 13:00:00.0000000,10694.15,10783.25,10682.55,10735.45,89643
2020-07-09 17:00:00.0000000,10741.65,10767.45,10712.45,10721.55,15787
2020-07-09 21:00:00.0000000,10721.65,10733.95,10689.25,10692.45,32927
2020-07-10 01:00:00.0000000,10692.45,10721.05,10661.35,10700.25,48031
2020-07-10 05:00:00.0000000,10700.25,10751.05,10683.55,10733.85,35220
2020-07-10 09:00:00.0000000,10734.05,10760.75,10637.05,10751.85,113496
2020-07-10 13:00:00.0000000,10752.05,10858.3,10745.05,10853.4,69687
2020-07-12 17:00:00.0000000,10869.05,10919.45,10861.45,10902.55,24213
