OpenTime,Open,High,Low,Close,TickVolume
2020-07-12 21:00:00.0000000,10902.55,10910.65,10882.15,10890.05,29300
2020-07-13 01:00:00.0000000,10890.05,10927.65,10877.65,10895.55,35647
2020-07-13 05:00:00.0000000,10895.55,10962.65,10884.45,10947.65,28411
2020-07-13 09:00:00.0000000,10947.65,11069.05,10940.95,10977.25,108665
2020-07-13 13:00:00.0000000,10978.25,11026.25,10574.65,10609.85,114249
2020-07-13 17:00:00.0000000,10636.85,10671.75,10631.05,10655.15,23220
2020-07-13 21:00:00.0000000,10655.75,10670.65,10622.25,10635.35,36757
2020-07-14 01:00:00.0000000,10635.35,10704.25,10597.75,10648.7,49413
2020-07-14 05:00:00.0000000,10648.95,10685.35,10514.75,10521.55,49325
2020-07-14 09:00:00.0000000,10521.05,10640.45,10371.15,10539.25,132176
2020-07-14 13:00:00.0000000,10539.25,10700.05,10500.55,10654.05,101028
2020-07-14 17:00:00.0000000,10740.95,10749.05,10709.75,10729.55,22543
2020-07-14 21:00:00.0000000,10729.55,10735.55,10672.65,10704.75,30811
2020-07-15 01:00:00.0000000,10704.95,10723.15,10682.35,10699.3,37950
2020-07-15 05:00:00.0000000,10699.1,10765.4,10678.6,10735.85,53920
2020-07-15 09:00:00.0000000,10735.35,10777.95,10562.55,10655.65,130141
2020-07-15 13:00:00.0000000,10655.95,10720.65,10628.95,10698.75,83224
2020-07-15 17:00:00.0000000,10697.85,10707.75,10615.45,10626.25,21740
2020-07-15 21:00:00.0000000,10626.05,10648.45,10585.75,10616.85,40096
2020-07-16 01:00:00.0000000,10616.75,10627.75,10533.25,10548.45,44862
2020-07-16 05:00:00.0000000,10548.45,10576.05,10496.65,10567.05,38530
2020-07-16 09:00:00.0000000,10566.05,10610.05,10486.55,10568.65,110997
2020-07-16 13:00:00.0000000,10568.85,10656.05,10516.55,10544.35,75401
2020-07-16 17:00:00.0000000,10538.75,10597.55,10533.45,10596.55,11116
2020-07-16 21:00:00.0000000,10596.65,10617.55,10570.95,10600.75,28912
2020-07-17 01:00:00.0000000,10600.75,10628.15,10576.45,10622.45,29449
2020-07-17 05:00:00.0000000,10622.55,10638.95,10605.45,10629.15,25059
2020-07-17 09:00:00.0000000,10628.65,10667.95,10548.65,10617.15,87509
2020-07-17 13:00:00.0000000,10617.45,10678.55,10598.35,10633.45,62776
2020-07-19 17:00:00.0000000,10650.85,10666.65,10640.15,10646.15,13654
2020-07-19 21:00:00.0000000,10646.15,10648.15,10562.65,10594.75,32689
2020-07-20 01:00:00.0000000,10594.75,10619.15,10556.85,10613.85,33432
2020-07-20 05:00:00.0000000,10613.85,10684.85,10613.85,10676.85,25917
2020-07-20 09:00:00.0000000,10677.15,10842.15,10616.25,10841.35,92863
2020-07-20 13:00:00.0000000,10841.75,10970.85,10837.35,10958.05,58890
2020-07-20 17:00:00.0000000,10970.35,11002.85,10942.75,10998.55,16697
2020-07-20 21:00:00.0000000,10997.95,11031.05,10987.25,11024.75,28598
2020-07-21 01:00:00.0000000,11024.75,11068.25,11017.95,11054.25,35088
2020-07-21 05:00:00.0000000,11054.45,11066.45,11027.25,11029.75,25379
2020-07-21 09:00:00.0000000,11029.45,11030.05,10838.95,10879.45,113990
2020-07-21 13:00:00.0000000,10878.95,10944.65,10794.75,10856.45,76546
2020-07-21 17:00:00.0000000,10859.15,10893.15,10853.55,10859.25,19215
2020-07-21 21:00:00.0000000,10859.75,10925.85,10856.15,10864.25,30608
2020-07-22 01:00:00.0000000,10864.35,10885.75,10793.05,10810.25,40782
2020-07-22 05:00:00.0000000,10810.55,10893.55,10792.55,10876.55,28370
2020-07-22 09:00:00.0000000,10875.75,10909.45,10772.35,10839.55,96869
2020-07-22 13:00:00.0000000,10839.15,10885.35,10793.95,10854.55,71345
2020-07-22 17:00:00.0000000,10849.45,10870.35,10817.5,10828.35,13149
2020-07-22 21:00:00.0000000,10828.35,10861.85,10815.75,10846.65,28875
2020-07-23 01:00:00.0000000,10846.65,10948.15,10838.35,10899.45,38251
2020-07-23 05:00:00.0000000,10899.15,10919.15,10851.65,10854.15,32473
2020-07-23 09:00:00.0000000,10853.15,10881.15,10661.15,10699.65,113568
2020-07-23 13:00:00.0000000,10699.65,10728.35,10524.95,10576.45,108501
2020-07-23 17:00:00.0000000,10585.05,10606.55,10581.95,10606.25,14748
2020-07-23 21:00:00.0000000,10606.25,10608.05,10461.45,10505.55,35515
2020-07-24 01:00:00.0000000,10505.55,10508.75,10389.75,10447.45,54460
2020-07-24 05:00:00.0000000,10447.15,10508.45,10420.95,10455.95,36857
2020-07-24 09:00:00.0000000,10454.15,10540.75,10312.85,10441.05,118719
2020-07-24 13:00:00.0000000,10440.95,10522.05,10392.55,10473.35,86612
2020-07-26 17:00:00.0000000,10507.35,10526.95,10411.45,10499.65,22146
2020-07-26 21:00:00.0000000,10500.25,10552.55,10483.35,10537.85,26655
2020-07-27 01:00:00.0000000,10537.65,10542.85,10505.55,10529.35,36255
2020-07-27 05:00:00.0000000,10529.35,10596.85,10527.15,10560.15,32741
2020-07-27 09:00:00.0000000,10559.85,10646.45,10522.75,10602.35,96149
2020-07-27 13:00:00.0000000,10603.15,10694.65,10601.05,10693.55,62015
2020-07-27 17:00:00.0000000,10700.05,10745.45,10692.95,10742.75,16109
2020-07-27 21:00:00.0000000,10743.15,10769.15,10695.95,10714.55,38450
2020-07-28 01:00:00.0000000,10714.25,10729.45,10664.85,10692.05,35634
2020-07-28 05:00:00.0000000,10692.05,10696.85,10612.75,10655.05,38087
2020-07-28 09:00:00.0000000,10655.05,10663.35,10569.05,10642.75,97046
2020-07-28 13:00:00.0000000,10642.75,10661.85,10526.05,10560.15,63827
2020-07-28 17:00:00.0000000,10579.75,10591.05,10556.25,10586.75,14057
2020-07-28 21:00:00.0000000,10586.75,10589.25,10524.75,10535.25,27230
2020-07-29 01:00:00.0000000,10535.25,10617.55,10529.95,10594.65,31937
2020-07-29 05:00:00.0000000,10594.65,10629.65,10576.95,10610.65,25374
2020-07-29 09:00:00.0000000,10610.55,10657.55,10583.75,10636.35,75140
2020-07-29 13:00:00.0000000,10636.55,10711.45,10611.9,10711.15,76654
2020-07-29 17:00:00.0000000,10704.25,10706.95,10668.75,10682.75,15975
2020-07-29 21:00:00.0000000,10682.55,10692.25,10662.65,10674.25,29514
2020-07-30 01:00:00.0000000,10674.55,10676.55,10537.45,10541.65,43390
2020-07-30 05:00:00.0000000,10539.75,10608.95,10514.25,10551.65,46103
2020-07-30 09:00:00.0000000,10551.65,10717.35,10526.75,10697.45,102438
2020-07-30 13:00:00.0000000,10697.45,10904.85,10684.25,10899.85,72254
2020-07-30 17:00:00.0000000,10930.95,10936.35,10888.65,10906.25,23211
2020-07-30 21:00:00.0000000,10906.35,10947.95,10870.95,10882.35,42397
2020-07-31 01:00:00.0000000,10882.45,10932.15,10853.45,10914.15,45349
2020-07-31 05:00:00.0000000,10914.15,10942.85,10885.15,10913.45,29392
2020-07-31 09:00:00.0000000,10913.45,10918.35,10701.55,10719.05,115292
2020-07-31 13:00:00.0000000,10718.75,10930.45,10712.85,10925.15,78474
2020-08-02 17:00:00.0000000,10913.45,10942.25,10885.35,10935.75,17219
2020-08-02 21:00:00.0000000,10935.75,10964.25,10920.15,10939.95,24813
2020-08-03 01:00:00.0000000,10940.15,10963.85,10909.35,10947.45,31696
2020-08-03 05:00:00.0000000,10947.15,11014.45,10937.15,10999.85,27687
2020-08-03 09:00:00.0000000,10999.75,11077.25,10981.65,11052.05,93681
2020-08-03 13:00:00.0000000,11052.25,11082.85,11026.45,11062.15,65398
2020-08-03 17:00:00.0000000,11048.35,11062.35,11036.65,11053.25,10525
2020-08-03 21:00:00.0000000,11053.35,11080.25,11045.25,11063.95,22788
2020-08-04 01:00:00.0000000,11064.45,11101.15,10996.65,11017.35,41995
2020-08-04 05:00:00.0000000,11017.35,11037.85,10992.55,11012.95,32390
2020-08-04 09:00:00.0000000,11012.95,11091.75,11008.65,11036.55,89692
2020-08-04 13:00:00.0000000,11036.85,11104.25,10997.95,11087.35,59051
2020-08-04 17:00:00.0000000,11083.25,11093.05,11068.75,11082.25,12297
2020-08-04 21:00:00.0000000,11082.55,11112.85,11065.75,11103.35,24931
2020-08-05 01:00:00.0000000,11103.35,11148.15,11099.05,11136.6,32153
2020-08-05 05:00:00.0000000,11136.45,11153.85,11094.25,11097.85,29562
2020-08-05 09:00:00.0000000,11097.55,11138.65,11075.35,11112.25,92264
2020-08-05 13:00:00.0000000,11112.25,11132.15,11080.95,11106.05,49817
2020-08-05 17:00:00.0000000,11098.15,11125.65,11093.35,11123.15,12224
2020-08-05 21:00:00.0000000,11123.35,11133.85,11076.95,11091.75,31816
2020-08-06 01:00:00.0000000,11090.85,11136.35,11088.65,11098.75,36837
2020-08-06 05:00:00.0000000,11098.35,11122.35,11059.85,11113.95,34570
2020-08-06 09:00:00.0000000,11113.95,11181.95,11082.25,11181.55,89792
2020-08-06 13:00:00.0000000,11181.05,11279.75,11170.05,11267.15,62718
2020-08-06 17:00:00.0000000,11261.35,11290.1,11250.35,11276.1,9477
2020-08-06 21:00:00.0000000,11275.85,11279.1,11191.6,11212.6,30198
2020-08-07 01:00:00.0000000,11212.35,11246.85,11196.1,11223.85,30483
2020-08-07 05:00:00.0000000,11224.1,11264.25,11196.6,11226.6,26188
2020-08-07 09:00:00.0000000,11226.85,11274.8,11142.95,11143.65,76823
2020-08-07 13:00:00.0000000,11143.15,11146.4,11041.95,11138.5,74171
2020-08-09 17:00:00.0000000,11132.9,11145.75,11080,11113.5,10964
2020-08-09 21:00:00.0000000,11113.25,11128.5,11092.5,11125.75,14379
2020-08-10 01:00:00.0000000,11126,11141.5,11102,11122.25,25325
2020-08-10 05:00:00.0000000,11122.5,11146,11116,11141,16612
2020-08-10 09:00:00.0000000,11141.25,11153.25,10935.35,11079.5,89144
2020-08-10 13:00:00.0000000,11080.25,11109.25,11047.6,11086.75,58620
2020-08-10 17:00:00.0000000,11076.6,11100.35,11065.6,11098.35,8231
2020-08-10 21:00:00.0000000,11098.6,11130.75,11093.6,11115.35,14895
2020-08-11 01:00:00.0000000,11115.1,11156.35,11095.1,11155.25,27442
2020-08-11 05:00:00.0000000,11155,11163.9,10994,11028.85,29496
2020-08-11 09:00:00.0000000,11028.1,11090.85,10949.2,11068.6,90848
2020-08-11 13:00:00.0000000,11069.1,11079.1,10852.5,10916.6,75510
2020-08-11 17:00:00.0000000,10939.95,10956.7,10892.95,10905.2,12811
2020-08-11 21:00:00.0000000,10904.95,10934.7,10886.45,10904.2,20656
2020-08-12 01:00:00.0000000,10903.7,10992.85,10895.45,10978.2,28836
2020-08-12 05:00:00.0000000,10978.7,10997.95,10940.55,10955.7,22760
2020-08-12 09:00:00.0000000,10955.45,11171.95,10942.45,11135.95,77754
2020-08-12 13:00:00.0000000,11136.2,11191.55,11122.7,11125.45,53727
2020-08-12 17:00:00.0000000,11126.05,11156.8,11108.15,11113.9,9660
2020-08-12 21:00:00.0000000,11114.15,11141.85,11101.9,11124.85,16149
2020-08-13 01:00:00.0000000,11124.6,11155.85,11102.35,11126.1,22368
2020-08-13 05:00:00.0000000,11125.6,11205.1,11114.6,11198.35,18491
2020-08-13 09:00:00.0000000,11198.6,11266.6,11171.95,11265,74008
2020-08-13 13:00:00.0000000,11265.5,11271.75,11136.7,11189.3,69963
2020-08-13 17:00:00.0000000,11194.55,11220.55,11187.3,11199.05,7642
2020-08-13 21:00:00.0000000,11199.05,11218.05,11191.55,11208.55,14374
2020-08-14 01:00:00.0000000,11208.3,11243.8,11153.05,11165.45,27221
2020-08-14 05:00:00.0000000,11165.2,11223.8,11144.65,11203.05,24292
2020-08-14 09:00:00.0000000,11202.8,11212.9,11101.6,11174.6,80145
2020-08-14 13:00:00.0000000,11174.85,11179.35,11125.75,11152.35,47651
2020-08-16 17:00:00.0000000,11162.4,11170.4,11155.9,11165.4,6800
2020-08-16 21:00:00.0000000,11165.15,11196.4,11160.9,11188.4,11737
2020-08-17 01:00:00.0000000,11188.65,11214.4,11181.9,11202.15,22511
2020-08-17 05:00:00.0000000,11202.4,11239.4,11200.4,11233.65,15625
2020-08-17 09:00:00.0000000,11234.15,11283.15,11229.15,11279.15,56100
2020-08-17 13:00:00.0000000,11279.65,11306.9,11275.15,11293.4,31934
2020-08-17 17:00:00.0000000,11292.6,11318.1,11289.6,11308.85,7295
2020-08-17 21:00:00.0000000,11308.6,11311.6,11287.1,11301.35,12818
2020-08-18 01:00:00.0000000,11301.6,11304.85,11278.7,11299.85,17992
2020-08-18 05:00:00.0000000,11299.6,11353.25,11297.6,11338.75,17976
2020-08-18 09:00:00.0000000,11338.5,11390.85,11275.6,11376.6,68656
2020-08-18 13:00:00.0000000,11376.85,11421.55,11370.1,11420.55,37706
2020-08-18 17:00:00.0000000,11416.8,11423.05,11402.3,11410.05,7161
2020-08-18 21:00:00.0000000,11410.3,11433.3,11408.8,11421.3,10893
2020-08-19 01:00:00.0000000,11421.05,11431.8,11396.3,11421.3,17755
2020-08-19 05:00:00.0000000,11421.05,11432.55,11378.3,11384.05,15548
2020-08-19 09:00:00.0000000,11384.3,11441.3,11337.05,11426.3,65548
2020-08-19 13:00:00.0000000,11426.55,11435.55,11303.05,11325.35,59142
2020-08-19 17:00:00.0000000,11330.15,11333.65,11282.4,11296.65,8629
2020-08-19 21:00:00.0000000,11296.9,11297.65,11225.15,11255.4,21850
2020-08-20 01:00:00.0000000,11255.65,11302.9,11254.4,11295.9,27969
2020-08-20 05:00:00.0000000,11295.4,11339.9,11289.4,11306.9,22315
2020-08-20 09:00:00.0000000,11307.15,11427.9,11270.9,11402.6,68108
2020-08-20 13:00:00.0000000,11402.35,11500,11392.75,11484.25,44577
2020-08-20 17:00:00.0000000,11489.9,11522.15,11486.4,11522.15,8460
2020-08-20 21:00:00.0000000,11522.4,11527.9,11496.7,11510.65,16099
2020-08-21 01:00:00.0000000,11510.4,11513.65,11465.4,11481.9,24077
2020-08-21 05:00:00.0000000,11481.65,11499.65,11411.15,11467.9,31708
2020-08-21 09:00:00.0000000,11468.4,11562.05,11454.2,11543.55,80528
2020-08-21 13:00:00.0000000,11543.8,11577.4,11518.3,11566.7,46784
2020-08-23 17:00:00.0000000,11582.8,11596.55,11571.15,11592.8,11719
2020-08-23 21:00:00.0000000,11592.55,11618.7,11584.55,11609.55,15587
2020-08-24 01:00:00.0000000,11609.3,11680.1,11604.3,11675.5,24297
2020-08-24 05:00:00.0000000,11675.75,11700,11658.35,11691.35,17943
2020-08-24 09:00:00.0000000,11691.6,11726.45,11533.25,11609.6,95044
2020-08-24 13:00:00.0000000,11609.35,11646.1,11551.6,11637.85,60394
2020-08-24 17:00:00.0000000,11639.35,11661.1,11635.6,11656.85,10408
2020-08-24 21:00:00.0000000,11656.6,11694.1,11654.1,11681.6,17507
2020-08-25 01:00:00.0000000,11681.35,11691.85,11656.1,11665.6,23822
2020-08-25 05:00:00.0000000,11665.85,11669.35,11612.35,11628.6,21719
2020-08-25 09:00:00.0000000,11628.35,11695.7,11580.1,11666.85,86339
2020-08-25 13:00:00.0000000,11667.1,11746.6,11654.85,11740.35,44714
2020-08-25 17:00:00.0000000,11740.1,11762.1,11734.6,11744.85,8498
2020-08-25 21:00:00.0000000,11744.6,11754.6,11734.35,11743.6,13864
2020-08-26 01:00:00.0000000,11743.35,11770.6,11731.1,11764.6,21483
2020-08-26 05:00:00.0000000,11764.85,11787.85,11739.7,11755.85,18423
2020-08-26 09:00:00.0000000,11755.35,11954.5,11755.35,11907.35,76428
2020-08-26 13:00:00.0000000,11907.1,12005.55,11872.8,11988.3,63434
2020-08-26 17:00:00.0000000,11979.45,11983.7,11959.7,11972.7,10499
2020-08-26 21:00:00.0000000,11972.95,11983.7,11938.45,11963.2,18611
2020-08-27 01:00:00.0000000,11963.45,11984.2,11951.2,11965.45,23303
2020-08-27 05:00:00.0000000,11964.95,11981.2,11946.95,11971.2,21286
2020-08-27 09:00:00.0000000,11970.95,12049.45,11838.45,11873.45,110316
2020-08-27 13:00:00.0000000,11873.2,11991.2,11852.2,11950.45,76362
2020-08-27 17:00:00.0000000,11954.6,11977.1,11948.6,11959.6,9474
2020-08-27 21:00:00.0000000,11959.35,12018.75,11938.2,12007.1,22156
2020-08-28 01:00:00.0000000,12006.6,12007.85,11925.6,11944.35,40053
2020-08-28 05:00:00.0000000,11944.6,11981.75,11923.85,11966.35,24636
2020-08-28 09:00:00.0000000,11965.6,12021.1,11951.1,11985.6,82779
2020-08-28 13:00:00.0000000,11985.1,12016.1,11929.2,12005.6,58350
2020-08-30 17:00:00.0000000,12013.85,12095.1,12009.85,12081.6,12632
2020-08-30 21:00:00.0000000,12081.35,12095.1,12075.85,12085.85,15740
2020-08-31 01:00:00.0000000,12086.1,12086.1,12026.85,12042.6,21796
2020-08-31 05:00:00.0000000,12042.35,12053.1,12004.85,12012,19841
2020-08-31 09:00:00.0000000,12012.25,12109.75,11992.6,12109.6,93033
2020-08-31 13:00:00.0000000,12109.85,12168.1,12087.25,12110.35,57002
2020-08-31 17:00:00.0000000,12119.4,12150.15,12096.4,12135.9,14226
2020-08-31 21:00:00.0000000,12136.15,12177.4,12131.65,12166.15,21219
2020-09-01 01:00:00.0000000,12166.4,12237.4,12157.5,12217.65,28315
2020-09-01 05:00:00.0000000,12217.9,12251.65,12189.9,12192.15,23346
2020-09-01 09:00:00.0000000,12191.4,12273.65,12129.05,12254.65,88976
2020-09-01 13:00:00.0000000,12255.15,12331.65,12237.8,12331.4,49326
2020-09-01 17:00:00.0000000,12324.45,12418.85,12320.2,12390.7,12476
2020-09-01 21:00:00.0000000,12390.45,12397.45,12369.8,12375.7,15634
2020-09-02 01:00:00.0000000,12375.45,12451.2,12371.05,12451.2,27696
2020-09-02 05:00:00.0000000,12452.1,12467.7,12423.7,12438.2,24209
2020-09-02 09:00:00.0000000,12437.95,12446.7,12174.95,12331.2,111970
2020-09-02 13:00:00.0000000,12331.7,12437.7,12319.55,12410.7,70492
2020-09-02 17:00:00.0000000,12404.9,12439.65,12375.9,12379.8,11095
2020-09-02 21:00:00.0000000,12380.3,12420.45,12361.9,12386.5,22946
2020-09-03 01:00:00.0000000,12386.25,12411.85,12354,12365.2,30986
2020-09-03 05:00:00.0000000,12365.45,12365.7,12256.55,12269.25,36301
2020-09-03 09:00:00.0000000,12269,12272.5,11746.9,11783.9,120800
2020-09-03 13:00:00.0000000,11783.15,11856.35,11660.4,11803.15,92906
2020-09-03 17:00:00.0000000,11725.4,11735.75,11583.85,11645.85,30691
2020-09-03 21:00:00.0000000,11646.1,11711,11593.75,11691,29344
2020-09-04 01:00:00.0000000,11691.25,11789.5,11621,11771,41639
2020-09-04 05:00:00.0000000,11770.25,11800,11616.4,11690.25,44794
2020-09-04 09:00:00.0000000,11689.75,11844,11143.85,11510.5,135815
2020-09-04 13:00:00.0000000,11509.75,11752.5,11370,11540.75,109522
2020-09-06 17:00:00.0000000,11543.75,11545,11309.25,11451.75,25067
2020-09-06 21:00:00.0000000,11452,11479,11407.75,11425,24935
2020-09-07 01:00:00.0000000,11425.5,11460.5,11373,11433.5,30708
2020-09-07 05:00:00.0000000,11433.75,11511.2,11417,11458.05,22256
2020-09-07 09:00:00.0000000,11456.8,11528.45,11431.85,11502.1,34612
2020-09-07 17:00:00.0000000,11505.9,11584.85,11505.9,11541.4,16494
2020-09-07 21:00:00.0000000,11541.65,11566.6,11470.9,11500.65,20351
2020-09-08 01:00:00.0000000,11500.15,11573.65,11335.3,11363.3,37133
2020-09-08 05:00:00.0000000,11363.05,11394.6,11149.95,11224.7,54823
2020-09-08 09:00:00.0000000,11224.2,11403.25,11117.65,11276.5,124087
2020-09-08 13:00:00.0000000,11276.15,11293.15,11043.15,11044.8,86485
2020-09-08 17:00:00.0000000,10996.65,11142.05,10937.15,11132.55,24914
2020-09-08 21:00:00.0000000,11132.05,11163.2,11089.3,11161.7,28051
2020-09-09 01:00:00.0000000,11161.2,11265.85,11054.4,11244.3,43185
2020-09-09 05:00:00.0000000,11243.8,11294.1,11184.75,11196.75,41615
2020-09-09 09:00:00.0000000,11195,11445.5,11190.55,11443.75,95852
2020-09-09 13:00:00.0000000,11444,11476.5,11352,11368.5,79611
2020-09-09 17:00:00.0000000,11385.1,11448.1,11373.35,11390.1,15319
2020-09-09 21:00:00.0000000,11389.6,11397.85,11325.15,11375.6,21259
2020-09-10 01:00:00.0000000,11375.85,11454.6,11257.65,11313.2,33707
2020-09-10 05:00:00.0000000,11313.45,11503.25,11302.45,11494.25,42199
2020-09-10 09:00:00.0000000,11495,11570,11323.75,11386.25,115791
2020-09-10 13:00:00.0000000,11386.75,11419.75,11092.75,11181.6,96102
2020-09-10 17:00:00.0000000,11209.1,11250.85,11184.35,11236.35,15206
2020-09-10 21:00:00.0000000,11235.85,11272.1,11234.35,11246.1,13353
2020-09-11 01:00:00.0000000,11246.35,11357.85,11240.6,11313.6,23396
2020-09-11 05:00:00.0000000,11314.85,11339.1,11203.35,11211.35,25798
2020-09-11 09:00:00.0000000,11211.1,11278.95,11017.1,11018.2,90815
2020-09-11 13:00:00.0000000,11018.95,11130.1,10938.45,11076.1,71194
2020-09-13 17:00:00.0000000,11107.55,11195.8,11106.3,11175.55,11598
2020-09-13 21:00:00.0000000,11175.55,11243.8,11169.05,11222.8,15492
2020-09-14 01:00:00.0000000,11223.8,11279.95,11207.8,11217.7,24879
2020-09-14 05:00:00.0000000,11217.95,11259.1,11186.7,11208.05,24614
2020-09-14 09:00:00.0000000,11207.8,11366.6,11201.3,11290.7,86920
2020-09-14 13:00:00.0000000,11290.45,11326.3,11191.2,11277.3,73271
2020-09-14 17:00:00.0000000,11292.3,11318.55,11249.55,11265.8,9281
2020-09-14 21:00:00.0000000,11266.3,11332.1,11249.55,11330.6,12778
2020-09-15 01:00:00.0000000,11331.1,11355.85,11308.85,11351.35,18448
2020-09-15 05:00:00.0000000,11351.35,11428.95,11350.1,11417.35,21294
2020-09-15 09:00:00.0000000,11417.1,11492.1,11382.85,11487.1,81384
2020-09-15 13:00:00.0000000,11487.35,11498.35,11366.85,11463.8,67424
2020-09-15 17:00:00.0000000,11471.05,11479.3,11406.3,11436.55,10852
2020-09-15 21:00:00.0000000,11436.8,11512.55,11421.8,11490.3,14541
2020-09-16 01:00:00.0000000,11490.55,11545.3,11462.05,11536.3,19671
2020-09-16 05:00:00.0000000,11536.55,11552.5,11470.9,11491.15,25817
